I564936@LG3F0G56DP parallel-risk-gym % PYTHONPATH=. python experiments/validate_gnn_learning.py \
    --num-iterations 100 \
    --eval-interval 10 \
    --num-eval-episodes 100 \
    --output-dir experiments/phase2_learning_results_parallel \
    --parallel \
    --num-workers 8

======================================================================
PHASE 2: GNN LEARNING VALIDATION EXPERIMENT
======================================================================

Configuration:
  Training iterations:  100
  Eval interval:        10
  Eval episodes:        100
  Config file:          parallel_risk/training/torchrl/configs/gnn_gcn.yaml
  Checkpoint dir:       checkpoints/gnn_validation
  Results dir:          experiments/phase2_learning_results_parallel
  Architecture:         GNN (GCN) + PPO
  Map:                  simple_6
  Training mode:        Parallel (8 workers)

======================================================================
STEP 1: Training GNN+PPO Agent
======================================================================
Training for 100 iterations
Checkpoints will be saved to: checkpoints/gnn_validation
Using parallel training with 8 workers
This will take approximately 30-60 minutes...

Starting parallel training for 100 iterations...
Device: cpu
Workers: 8
Map: simple_6
Policy: GCN (128x3)

Iteration 1/100 | Reward: 0.405 | Length: 43.2 | Episodes: 44
  💾 Saved checkpoint: checkpoints/gnn_validation/checkpoint_000100.pt

✅ Training complete!

✓ Training completed successfully

======================================================================
STEP 2: Evaluating Checkpoints
======================================================================
Found 20 checkpoints
Will evaluate 20 checkpoints (every 10 iterations)

  Evaluating checkpoint at iteration 10...
    Episode 20/100 - Win rate: 0.00%
    Episode 40/100 - Win rate: 0.00%
    Episode 60/100 - Win rate: 0.00%
    Episode 80/100 - Win rate: 0.00%
    Episode 100/100 - Win rate: 0.00%
    Win rate: 0.00% | Avg length: 50.0

  Evaluating checkpoint at iteration 20...
    Episode 20/100 - Win rate: 0.00%
    Episode 40/100 - Win rate: 0.00%
    Episode 60/100 - Win rate: 0.00%
    Episode 80/100 - Win rate: 0.00%
    Episode 100/100 - Win rate: 0.00%
    Win rate: 0.00% | Avg length: 50.0

  Evaluating checkpoint at iteration 30...
    Episode 20/100 - Win rate: 0.00%
    Episode 40/100 - Win rate: 0.00%
    Episode 60/100 - Win rate: 0.00%
    Episode 80/100 - Win rate: 0.00%
    Episode 100/100 - Win rate: 0.00%
    Win rate: 0.00% | Avg length: 50.0

  Evaluating checkpoint at iteration 40...
    Episode 20/100 - Win rate: 80.00%
    Episode 40/100 - Win rate: 75.00%
    Episode 60/100 - Win rate: 66.67%
    Episode 80/100 - Win rate: 63.75%
    Episode 100/100 - Win rate: 66.00%
    Win rate: 66.00% | Avg length: 26.2

  Evaluating checkpoint at iteration 50...
    Episode 20/100 - Win rate: 0.00%
    Episode 40/100 - Win rate: 10.00%
    Episode 60/100 - Win rate: 11.67%
    Episode 80/100 - Win rate: 13.75%
    Episode 100/100 - Win rate: 16.00%
    Win rate: 16.00% | Avg length: 47.3

  Evaluating checkpoint at iteration 60...
    Episode 20/100 - Win rate: 0.00%
    Episode 40/100 - Win rate: 0.00%
    Episode 60/100 - Win rate: 0.00%
    Episode 80/100 - Win rate: 0.00%
    Episode 100/100 - Win rate: 0.00%
    Win rate: 0.00% | Avg length: 50.0

  Evaluating checkpoint at iteration 70...
    Episode 20/100 - Win rate: 5.00%
    Episode 40/100 - Win rate: 2.50%
    Episode 60/100 - Win rate: 3.33%
    Episode 80/100 - Win rate: 3.75%
    Episode 100/100 - Win rate: 3.00%
    Win rate: 3.00% | Avg length: 48.6

  Evaluating checkpoint at iteration 80...
    Episode 20/100 - Win rate: 35.00%
    Episode 40/100 - Win rate: 30.00%
    Episode 60/100 - Win rate: 26.67%
    Episode 80/100 - Win rate: 25.00%
    Episode 100/100 - Win rate: 24.00%
    Win rate: 24.00% | Avg length: 40.9

  Evaluating checkpoint at iteration 90...
    Episode 20/100 - Win rate: 100.00%
    Episode 40/100 - Win rate: 100.00%
    Episode 60/100 - Win rate: 100.00%
    Episode 80/100 - Win rate: 100.00%
    Episode 100/100 - Win rate: 100.00%
    Win rate: 100.00% | Avg length: 5.5

  Evaluating checkpoint at iteration 100...
    Episode 20/100 - Win rate: 85.00%
    Episode 40/100 - Win rate: 77.50%
    Episode 60/100 - Win rate: 81.67%
    Episode 80/100 - Win rate: 83.75%
    Episode 100/100 - Win rate: 83.00%
    Win rate: 83.00% | Avg length: 30.6
